Company,Month,Revenue,Expenses,Profit
"Brown, Hopkins and Johnson",1979-12,43105.84,41355.23,1750.6099999999933
Mays PLC,1986-03,46071.38,12413.71,33657.67
Flynn-James,1982-05,19342.27,10510.45,8831.82
Smith-Harris,1983-02,64312.18,48080.93,16231.25
Walker-Hernandez,2009-04,38481.98,33487.59,4994.390000000007
"Nelson, Shaw and Wheeler",1997-02,76812.1,24504.54,52307.560000000005
Luna and Sons,1972-06,80300.87,54233.33,26067.539999999994
Torres-Clark,2011-01,39781.04,21469.86,18311.18
Munoz-Knight,2021-07,67694.56,44499.39,23195.17
Jimenez-Martin,1971-06,74793.1,56928.38,17864.72000000001
Henderson Ltd,1991-01,18180.08,15647.93,2532.1500000000015
"Williams, Pittman and Tyler",2006-01,41736.02,29688.51,12047.509999999998
Diaz-Anthony,2005-03,68170.24,44411.58,23758.660000000003
Murray PLC,1980-04,13474.82,10396.18,3078.6399999999994
"Wong, Hayes and Wright",2015-10,51369.51,11744.93,39624.58
Anderson-Cole,1997-04,28837.11,16351.47,12485.640000000001
West and Sons,1999-02,92586.95,23125.5,69461.45
"Barajas, Hart and Oconnor",2021-04,88594.29,79772.27,8822.01999999999
Christian-Johnson,1973-05,13264.64,11466.13,1798.5100000000002
Larson-Boyer,2005-02,18382.93,17346.14,1036.7900000000009
Barrera Ltd,1992-11,43060.76,37424.98,5635.779999999999
"Lawson, Sims and Rodriguez",1978-05,70646.94,52663.6,17983.340000000004
Davis-Hernandez,1996-04,52876.21,32105.13,20771.079999999998
Fox-Frazier,2014-11,32770.15,22836.45,9933.7
Kennedy-Stevens,2016-11,80741.13,14681.17,66059.96
Johnson-Summers,2007-04,53189.45,10720.64,42468.81
Williams-Morgan,2023-04,54859.09,24076.19,30782.899999999998
"Pratt, Saunders and Weaver",2004-12,74105.76,44611.06,29494.699999999997
Martinez Inc,1985-06,71108.66,42168.22,28940.440000000002
"Elliott, Kelly and Brown",2005-09,62085.08,48188.69,13896.39
"Whitaker, Manning and Ewing",1977-12,40128.04,17884.72,22243.32
Harris-Thompson,2002-10,39750.7,33703.21,6047.489999999998
Tran-May,1989-10,95063.52,51160.47,43903.05
"Martinez, Ford and Bush",2017-05,91064.01,82308.36,8755.649999999994
